Analysis of sampling test (pid 46196) every 1 millisecond
Process:         test [46196]
Path:            /Users/USER/*/test
Load Address:    0x104128000
Identifier:      test
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  build [46158]

Date/Time:       2026-09-06 12:30:18.346 +0400
Launch Time:     2026-09-06 12:27:55.555 +0400
OS Version:      macOS 15.3.1 (24D70)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         14.7G
Physical footprint (peak):  16.4G
Idle exit:                  untracked
----

Call graph:
    836 Thread_30208011   DispatchQueue_1: com.apple.main-thread  (serial)
      836 start  (in dyld) + 2840  [0x19bcdc274]
        836 main  (in test) + 7964  [0x1048afbb8]
          836 test_runner.mainServer  (in test) + 852  [0x1048affac]
            836 recursive_common_ethereum_incremental_leaf_universal_proof_v4_genuine_test.test.role0 saved Stage101 pair replays recursive wrapper  (in test) + 5644  [0x10439aae4]
              836 recursive_common_ethereum_incremental_leaf_universal_proof_v4_genuine_test.runWrapper  (in test) + 14532  [0x10438f9e0]
                836 recursive_common_ethereum_incremental_leaf_secure_cohort_v4.CohortV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).init  (in test) + 1264  [0x10429fb10]
                  836 recursive_common_ethereum_incremental_leaf_rows_10_34_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).initWithLogSizes  (in test) + 12732  [0x1042414b4]
                    836 recursive_common_ethereum_incremental_leaf_rows_10_34_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.computeIdentity  (in test) + 320  [0x10423d830]
                      579 recursive_common_ethereum_incremental_leaf_child_statement_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.validate  (in test) + 76  [0x104225618]
                      + 554 recursive_common_ethereum_incremental_leaf_child_public_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.validate  (in test) + 64  [0x10421e16c]
                      + ! 423 recursive_common_ethereum_incremental_leaf_campaign_materializer_v4.PreparedCampaignCaptureV4ForAuthority(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),recursive_common_ethereum_incremental_leaf_campaign_provider_geometry_v4.OwnedCampaignProviderGeometryV4).validate  (in test) + 84  [0x104212eec]
                      + ! : 231 recursive_common_ethereum_incremental_leaf_campaign_provider_geometry_v4.OwnedCampaignProviderGeometryV4.validateFreshInputAt__anon_15708  (in test) + 112  [0x10417d660]
                      + ! : | 84 recursive_common_ethereum_incremental_leaf_campaign_provider_geometry_v4.observeFreshInput__anon_15344  (in test) + 656  [0x10417cc78]
                      + ! : | + 36 recursive_common_ethereum_incremental_leaf_field_public_v4_schema3.SourceAuthorityV4.seal__anon_15446  (in test) + 108  [0x104178350]
                      + ! : | + ! 36 recursive_common_ethereum_incremental_leaf_field_public_v4.SourceAuthorityV4.seal__anon_15465  (in test) + 68  [0x104177c2c]
                      + ! : | + !   35 recursive_common_ethereum_incremental_leaf_input_v4.FreshInputV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).validate  (in test) + 60  [0x104174880]
                      + ! : | + !   : 10 prover.incremental_ethereum_verifier_v3.FreshVerifiedCaptureV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),ethereum_incremental_full_leaf_profile_v4.AuthorityV4).validate  (in test) + 1608  [0x104162a40]
                      + ! : | + !   : | +                                                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                      + ! : | + !   : | +                                                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 264  [0x1046ec328]
                      + ! : | + !   : | +                                                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                      + ! : | + !   : | +                                                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 340  [0x1046ec374]
                      + ! : | + !   : | +                                                                   1 air.memory_commitment.poseidon2.permute  (in test) + 1208  [0x1043a9924]
                      + ! : | + !   : | 2 ethereum_incremental_full_leaf_profile_v4.AuthorityV4.validateAgainstStatement  (in test) + 612  [0x104131ed8]
                      + ! : | + !   : | + 2 ethereum_incremental_full_leaf_profile_v4.prefixColumns  (in test) + 64  [0x104131424]
                      + ! : | + !   : | +   1 air.guest_precompile.ethereum_statement.Statement.validateV2  (in test) + 56  [0x10413159c]
                      + ! : | + !   : | +   ! 1 air.statement_v2.RiscVStatementV2.validate  (in test) + 68  [0x10412ab04]
                      + ! : | + !   : | +   !   1 air.statement_v2.RiscVStatementV2.validatePayload  (in test) + 100  [0x1043a2298]
                      + ! : | + !   : | +   !     1 air.statement_v2.canonicalCorePublicData  (in test) + 52  [0x10412a864]
                      + ! : | + !   : | +   !       1 air.public_data_v2.PublicDataV2.freshView  (in test) + 1428  [0x1043a3498]
                      + ! : | + !   : | +   !         1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in test) + 328  [0x1043a2a28]
                      + ! : | + !   : | +   !           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                      + ! : | + !   : | +   !             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                      + ! : | + !   : | +   !               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                      + ! : | + !   : | +   !                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                      + ! : | + !   : | +   !                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                      + ! : | + !   : | +   !                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                      + ! : | + !   : | +   !                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                      + ! : | + !   : | +   !                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                      + ! : | + !   : | +   !                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                      + ! : | + !   : | +   !                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 264  [0x1046ec328]
                      + ! : | + !   : | +   !                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                      + ! : | + !   : | +   !                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                      + ! : | + !   : | +   !                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                      + ! : | + !   : | +   !                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                      + ! : | + !   : | +   !                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                      + ! : | + !   : | +   !                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                      + ! : | + !   : | +   !                                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                      + ! : | + !   : | +   !                                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                      + ! : | + !   : | +   !                                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                      + ! : | + !   : | +   !                                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                      + ! : | + !   : | +   !                                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 264  [0x1046ec328]
                      + ! : | + !   : | +   !                                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                      + ! : | + !   : | +   !                                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                      + ! : | + !   : | +   !                                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                      + ! : | + !   : | +   !                                                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 264  [0x1046ec328]
                      + ! : | + !   : | +   !                                                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                      + ! : | + !   : | +   !                                                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 264  [0x1046ec328]
                      + ! : | + !   : | +   !                                                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                      + ! : | + !   : | +   !                                                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                      + ! : | + !   : | +   !                                                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 340  [0x1046ec374]
                      + ! : | + !   : | +   !                                                                       1 air.memory_commitment.poseidon2.permute  (in test) + 480  [0x1043a964c]
                      + ! : | + !   : | +   !                                                                         1 air.memory_commitment.poseidon2.externalMatrix  (in test) + 216  [0x104512f60]
                      + ! : | + !   : | +   1 air.guest_precompile.ethereum_statement.Statement.validateV2  (in test) + 104  [0x1041315cc]
                      + ! : | + !   : | +     1 air.statement_v2.nativePublicTermCounts  (in test) + 64  [0x10450d488]
                      + ! : | + !   : | +       1 air.public_data_v2.PublicDataV2.freshView  (in test) + 1428  [0x1043a3498]
                      + ! : | + !   : | +         1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in test) + 296  [0x1043a2a08]
                      + ! : | + !   : | +           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                      + ! : | + !   : | +             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                      + ! : | + !   : | +               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                      + ! : | + !   : | +                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                      + ! : | + !   : | +                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                      + ! : | + !   : | +                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                      + ! : | + !   : | +                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                      + ! : | + !   : | +                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                      + ! : | + !   : | +                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                      + ! : | + !   : | +                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 264  [0x1046ec328]
                      + ! : | + !   : | +                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                      + ! : | + !   : | +                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                      + ! : | + !   : | +                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                      + ! : | + !   : | +                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                      + ! : | + !   : | +                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                      + ! : | + !   : | +                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                      + ! : | + !   : | +                                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                      + ! : | + !   : | +                                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                      + ! : | + !   : | +                                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                      + ! : | + !   : | +                                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                      + ! : | + !   : | +                                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                      + ! : | + !   : | +                                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 264  [0x1046ec328]
                      + ! : | + !   : | +                                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 264  [0x1046ec328]
                      + ! : | + !   : | +                                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                      + ! : | + !   : | +                                                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 264  [0x1046ec328]
                      + ! : | + !   : | +                                                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 264  [0x1046ec328]
                      + ! : | + !   : | +                                                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 264  [0x1046ec328]
                      + ! : | + !   : | +                                                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                      + ! : | + !   : | +                                                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                      + ! : | + !   : | +                                                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 340  [0x1046ec374]
                      + ! : | + !   : | +                                                                       1 air.memory_commitment.poseidon2.permute  (in test) + 672  [0x1043a970c]
                      + ! : | + !   : | 1 ethereum_incremental_full_leaf_profile_v4.AuthorityV4.validateAgainstStatement  (in test) + 300  [0x104131da0]
                      + ! : | + !   : |   1 air.incremental_public_logup_v4.validateSharedAuthority  (in test) + 88  [0x10412b9f0]
                      + ! : | + !   : |     1 air.statement_v2.canonicalCorePublicData  (in test) + 52  [0x10412a864]
                      + ! : | + !   : |       1 air.public_data_v2.PublicDataV2.freshView  (in test) + 1428  [0x1043a3498]
                      + ! : | + !   : |         1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in test) + 296  [0x1043a2a08]
                      + ! : | + !   : |           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                      + ! : | + !   : |             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                      + ! : | + !   : |               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                      + ! : | + !   : |                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                      + ! : | + !   : |                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                      + ! : | + !   : |                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                      + ! : | + !   : |                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                      + ! : | + !   : |                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                      + ! : | + !   : |                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                      + ! : | + !   : |                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 264  [0x1046ec328]
                      + ! : | + !   : |                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                      + ! : | + !   : |                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                      + ! : | + !   : |                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                      + ! : | + !   : |                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                      + ! : | + !   : |                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                      + ! : | + !   : |                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                      + ! : | + !   : |                                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                      + ! : | + !   : |                                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                      + ! : | + !   : |                                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                      + ! : | + !   : |                                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
                      + ! : | + !   : |                                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232994  (in test) + 236  [0x1046ec30c]
